
usb-vcp.elf:     file format elf32-littlearm
usb-vcp.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080024c1

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x00002720 memsz 0x00002720 flags r-x
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x08002720 align 2**16
         filesz 0x0000000c memsz 0x000001ec flags rw-
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002720  08000000  08000000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000000c  20000000  08002720  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          000001e0  2000000c  0800272c  0002000c  2**2
                  ALLOC
  3 .comment      0000007f  00000000  00000000  0002000c  2**0
                  CONTENTS, READONLY
  4 .ARM.attributes 00000035  00000000  00000000  0002008b  2**0
                  CONTENTS, READONLY
  5 .debug_frame  00000028  00000000  00000000  000200c0  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08000000 l    d  .text	00000000 .text
08000428 g     F .text	0000004e _usbd_reset
20000054 g     O .bss	00000019 message
0800160e g     F .text	00000094 _usbd_control_in
080026ec g     O .text	00000034 stm32f107_usb_driver
08000490 g     F .text	00000042 usbd_ep_setup
080024c0 g     F .text	00000024 Reset_Handler
080011e0 g     F .text	0000006e usbd_register_control_callback
08000506 g     F .text	00000034 usbd_ep_read_packet
08000068 g     F .text	0000004c init_systick
08000000 g     O .text	00000040 vector_table
2000000c g       .data	00000000 __data_end__
200001ec g       .bss	00000000 __bss_end__
0800004a g     F .text	00000002 Default_Handler
08000568 g     F .text	00000028 usbd_ep_stall_get
0800230e g     F .text	0000005a dwc_disconnect
08001a90 g     F .text	000001d2 dwc_ep_stall_set
080014e2 g     F .text	0000005a _usbd_control_setup
20000010 g     O .bss	00000004 counter
080016a2 g     F .text	0000003a dwc_set_address
08000254 g     F .text	0000012c main
08000380 g     F .text	00000020 delay_ms
080003a0 g     F .text	00000088 usbd_init
200001ec g       .comment	00000000 __end__
08001cc8 g     F .text	0000009a dwc_ep_nak_set
080024e4 g     F .text	00000040 reset_clock
08000476 g     F .text	0000001a usbd_poll
08001d62 g     F .text	000000d4 dwc_ep_write_packet
08002468 g     F .text	00000058 _init_data
20020000 g       .bss	00000000 __StackTop
08000fd4 g     F .text	0000008c _usbd_standard_request_interface
08001060 g     F .text	000000ac _usbd_standard_request_endpoint
20000014 g     O .bss	00000040 buf
20000070 g     O .bss	00000080 usbd_control_buffer
20020000 g       *ABS*	00000000 __stack
08000f30 g     F .text	000000a4 _usbd_standard_request_device
20020000 g       *ABS*	00000000 __StackLimit
080025f6 g     F .text	00000010 strlen
08001e36 g     F .text	000000bc dwc_ep_read_packet



Disassembly of section .text:

08000000 <vector_table>:
 8000000:	00 00 02 20 c1 24 00 08 4b 00 00 08 4b 00 00 08     ... .$..K...K...
 8000010:	4b 00 00 08 4b 00 00 08 4b 00 00 08 00 00 00 00     K...K...K.......
	...
 800002c:	4b 00 00 08 4b 00 00 08 00 00 00 00 4b 00 00 08     K...K.......K...
 800003c:	4d 00 00 08                                         M...

08000040 <rcc_periph_clock_enable>:
 8000040:	b082      	sub	sp, #8
 8000042:	9001      	str	r0, [sp, #4]
 8000044:	bf00      	nop
 8000046:	b002      	add	sp, #8
 8000048:	4770      	bx	lr

0800004a <Default_Handler>:
 800004a:	e7fe      	b.n	800004a <Default_Handler>

0800004c <Systick_Handler>:
 800004c:	4b05      	ldr	r3, [pc, #20]	; (8000064 <Systick_Handler+0x18>)
 800004e:	681b      	ldr	r3, [r3, #0]
 8000050:	2b00      	cmp	r3, #0
 8000052:	d004      	beq.n	800005e <Systick_Handler+0x12>
 8000054:	4b03      	ldr	r3, [pc, #12]	; (8000064 <Systick_Handler+0x18>)
 8000056:	681b      	ldr	r3, [r3, #0]
 8000058:	3b01      	subs	r3, #1
 800005a:	4a02      	ldr	r2, [pc, #8]	; (8000064 <Systick_Handler+0x18>)
 800005c:	6013      	str	r3, [r2, #0]
 800005e:	bf00      	nop
 8000060:	4770      	bx	lr
 8000062:	bf00      	nop
 8000064:	2000000c 	.word	0x2000000c

08000068 <init_systick>:
 8000068:	b082      	sub	sp, #8
 800006a:	9001      	str	r0, [sp, #4]
 800006c:	460b      	mov	r3, r1
 800006e:	f88d 3003 	strb.w	r3, [sp, #3]
 8000072:	4b0f      	ldr	r3, [pc, #60]	; (80000b0 <init_systick+0x48>)
 8000074:	2200      	movs	r2, #0
 8000076:	601a      	str	r2, [r3, #0]
 8000078:	4b0d      	ldr	r3, [pc, #52]	; (80000b0 <init_systick+0x48>)
 800007a:	4a0d      	ldr	r2, [pc, #52]	; (80000b0 <init_systick+0x48>)
 800007c:	681b      	ldr	r3, [r3, #0]
 800007e:	6013      	str	r3, [r2, #0]
 8000080:	4b0b      	ldr	r3, [pc, #44]	; (80000b0 <init_systick+0x48>)
 8000082:	681a      	ldr	r2, [r3, #0]
 8000084:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8000088:	005b      	lsls	r3, r3, #1
 800008a:	4909      	ldr	r1, [pc, #36]	; (80000b0 <init_systick+0x48>)
 800008c:	4313      	orrs	r3, r2
 800008e:	600b      	str	r3, [r1, #0]
 8000090:	4a07      	ldr	r2, [pc, #28]	; (80000b0 <init_systick+0x48>)
 8000092:	9b01      	ldr	r3, [sp, #4]
 8000094:	6053      	str	r3, [r2, #4]
 8000096:	4b06      	ldr	r3, [pc, #24]	; (80000b0 <init_systick+0x48>)
 8000098:	2200      	movs	r2, #0
 800009a:	609a      	str	r2, [r3, #8]
 800009c:	4b04      	ldr	r3, [pc, #16]	; (80000b0 <init_systick+0x48>)
 800009e:	681b      	ldr	r3, [r3, #0]
 80000a0:	4a03      	ldr	r2, [pc, #12]	; (80000b0 <init_systick+0x48>)
 80000a2:	f043 0301 	orr.w	r3, r3, #1
 80000a6:	6013      	str	r3, [r2, #0]
 80000a8:	bf00      	nop
 80000aa:	b002      	add	sp, #8
 80000ac:	4770      	bx	lr
 80000ae:	bf00      	nop
 80000b0:	e000e010 	.word	0xe000e010

080000b4 <cdcacm_control_request>:
 80000b4:	b084      	sub	sp, #16
 80000b6:	9003      	str	r0, [sp, #12]
 80000b8:	9102      	str	r1, [sp, #8]
 80000ba:	9201      	str	r2, [sp, #4]
 80000bc:	9300      	str	r3, [sp, #0]
 80000be:	9b02      	ldr	r3, [sp, #8]
 80000c0:	785b      	ldrb	r3, [r3, #1]
 80000c2:	2b20      	cmp	r3, #32
 80000c4:	d003      	beq.n	80000ce <cdcacm_control_request+0x1a>
 80000c6:	2b22      	cmp	r3, #34	; 0x22
 80000c8:	d109      	bne.n	80000de <cdcacm_control_request+0x2a>
 80000ca:	2301      	movs	r3, #1
 80000cc:	e008      	b.n	80000e0 <cdcacm_control_request+0x2c>
 80000ce:	9b00      	ldr	r3, [sp, #0]
 80000d0:	881b      	ldrh	r3, [r3, #0]
 80000d2:	2b06      	cmp	r3, #6
 80000d4:	d801      	bhi.n	80000da <cdcacm_control_request+0x26>
 80000d6:	2300      	movs	r3, #0
 80000d8:	e002      	b.n	80000e0 <cdcacm_control_request+0x2c>
 80000da:	2301      	movs	r3, #1
 80000dc:	e000      	b.n	80000e0 <cdcacm_control_request+0x2c>
 80000de:	2300      	movs	r3, #0
 80000e0:	4618      	mov	r0, r3
 80000e2:	b004      	add	sp, #16
 80000e4:	4770      	bx	lr
	...

080000e8 <cdcacm_set_config>:
 80000e8:	b500      	push	{lr}
 80000ea:	b085      	sub	sp, #20
 80000ec:	9003      	str	r0, [sp, #12]
 80000ee:	460b      	mov	r3, r1
 80000f0:	f8ad 300a 	strh.w	r3, [sp, #10]
 80000f4:	4b10      	ldr	r3, [pc, #64]	; (8000138 <cdcacm_set_config+0x50>)
 80000f6:	9300      	str	r3, [sp, #0]
 80000f8:	2340      	movs	r3, #64	; 0x40
 80000fa:	2202      	movs	r2, #2
 80000fc:	2101      	movs	r1, #1
 80000fe:	9803      	ldr	r0, [sp, #12]
 8000100:	f000 f9c6 	bl	8000490 <usbd_ep_setup>
 8000104:	2300      	movs	r3, #0
 8000106:	9300      	str	r3, [sp, #0]
 8000108:	2340      	movs	r3, #64	; 0x40
 800010a:	2202      	movs	r2, #2
 800010c:	2182      	movs	r1, #130	; 0x82
 800010e:	9803      	ldr	r0, [sp, #12]
 8000110:	f000 f9be 	bl	8000490 <usbd_ep_setup>
 8000114:	2300      	movs	r3, #0
 8000116:	9300      	str	r3, [sp, #0]
 8000118:	2310      	movs	r3, #16
 800011a:	2203      	movs	r2, #3
 800011c:	2183      	movs	r1, #131	; 0x83
 800011e:	9803      	ldr	r0, [sp, #12]
 8000120:	f000 f9b6 	bl	8000490 <usbd_ep_setup>
 8000124:	4b05      	ldr	r3, [pc, #20]	; (800013c <cdcacm_set_config+0x54>)
 8000126:	227f      	movs	r2, #127	; 0x7f
 8000128:	2121      	movs	r1, #33	; 0x21
 800012a:	9803      	ldr	r0, [sp, #12]
 800012c:	f001 f858 	bl	80011e0 <usbd_register_control_callback>
 8000130:	bf00      	nop
 8000132:	b005      	add	sp, #20
 8000134:	f85d fb04 	ldr.w	pc, [sp], #4
 8000138:	08000141 	.word	0x08000141
 800013c:	080000b5 	.word	0x080000b5

08000140 <cdcacm_data_rx_cb>:
 8000140:	b500      	push	{lr}
 8000142:	b087      	sub	sp, #28
 8000144:	9001      	str	r0, [sp, #4]
 8000146:	460b      	mov	r3, r1
 8000148:	f88d 3003 	strb.w	r3, [sp, #3]
 800014c:	2301      	movs	r3, #1
 800014e:	4a3d      	ldr	r2, [pc, #244]	; (8000244 <cdcacm_data_rx_cb+0x104>)
 8000150:	2101      	movs	r1, #1
 8000152:	9801      	ldr	r0, [sp, #4]
 8000154:	f000 f9d7 	bl	8000506 <usbd_ep_read_packet>
 8000158:	4603      	mov	r3, r0
 800015a:	9302      	str	r3, [sp, #8]
 800015c:	2300      	movs	r3, #0
 800015e:	9305      	str	r3, [sp, #20]
 8000160:	e00f      	b.n	8000182 <cdcacm_data_rx_cb+0x42>
 8000162:	4b39      	ldr	r3, [pc, #228]	; (8000248 <cdcacm_data_rx_cb+0x108>)
 8000164:	681b      	ldr	r3, [r3, #0]
 8000166:	4937      	ldr	r1, [pc, #220]	; (8000244 <cdcacm_data_rx_cb+0x104>)
 8000168:	9a05      	ldr	r2, [sp, #20]
 800016a:	440a      	add	r2, r1
 800016c:	7811      	ldrb	r1, [r2, #0]
 800016e:	4a37      	ldr	r2, [pc, #220]	; (800024c <cdcacm_data_rx_cb+0x10c>)
 8000170:	54d1      	strb	r1, [r2, r3]
 8000172:	4b35      	ldr	r3, [pc, #212]	; (8000248 <cdcacm_data_rx_cb+0x108>)
 8000174:	681b      	ldr	r3, [r3, #0]
 8000176:	3301      	adds	r3, #1
 8000178:	4a33      	ldr	r2, [pc, #204]	; (8000248 <cdcacm_data_rx_cb+0x108>)
 800017a:	6013      	str	r3, [r2, #0]
 800017c:	9b05      	ldr	r3, [sp, #20]
 800017e:	3301      	adds	r3, #1
 8000180:	9305      	str	r3, [sp, #20]
 8000182:	9a05      	ldr	r2, [sp, #20]
 8000184:	9b02      	ldr	r3, [sp, #8]
 8000186:	429a      	cmp	r2, r3
 8000188:	dbeb      	blt.n	8000162 <cdcacm_data_rx_cb+0x22>
 800018a:	4b2f      	ldr	r3, [pc, #188]	; (8000248 <cdcacm_data_rx_cb+0x108>)
 800018c:	681b      	ldr	r3, [r3, #0]
 800018e:	2b19      	cmp	r3, #25
 8000190:	d11c      	bne.n	80001cc <cdcacm_data_rx_cb+0x8c>
 8000192:	bf00      	nop
 8000194:	4b2c      	ldr	r3, [pc, #176]	; (8000248 <cdcacm_data_rx_cb+0x108>)
 8000196:	681b      	ldr	r3, [r3, #0]
 8000198:	b29b      	uxth	r3, r3
 800019a:	4a2c      	ldr	r2, [pc, #176]	; (800024c <cdcacm_data_rx_cb+0x10c>)
 800019c:	2182      	movs	r1, #130	; 0x82
 800019e:	9801      	ldr	r0, [sp, #4]
 80001a0:	f000 f997 	bl	80004d2 <usbd_ep_write_packet>
 80001a4:	4603      	mov	r3, r0
 80001a6:	2b00      	cmp	r3, #0
 80001a8:	d0f4      	beq.n	8000194 <cdcacm_data_rx_cb+0x54>
 80001aa:	4b27      	ldr	r3, [pc, #156]	; (8000248 <cdcacm_data_rx_cb+0x108>)
 80001ac:	2200      	movs	r2, #0
 80001ae:	601a      	str	r2, [r3, #0]
 80001b0:	2300      	movs	r3, #0
 80001b2:	9304      	str	r3, [sp, #16]
 80001b4:	e007      	b.n	80001c6 <cdcacm_data_rx_cb+0x86>
 80001b6:	4a25      	ldr	r2, [pc, #148]	; (800024c <cdcacm_data_rx_cb+0x10c>)
 80001b8:	9b04      	ldr	r3, [sp, #16]
 80001ba:	4413      	add	r3, r2
 80001bc:	2200      	movs	r2, #0
 80001be:	701a      	strb	r2, [r3, #0]
 80001c0:	9b04      	ldr	r3, [sp, #16]
 80001c2:	3301      	adds	r3, #1
 80001c4:	9304      	str	r3, [sp, #16]
 80001c6:	9b04      	ldr	r3, [sp, #16]
 80001c8:	2b18      	cmp	r3, #24
 80001ca:	ddf4      	ble.n	80001b6 <cdcacm_data_rx_cb+0x76>
 80001cc:	4b1e      	ldr	r3, [pc, #120]	; (8000248 <cdcacm_data_rx_cb+0x108>)
 80001ce:	681b      	ldr	r3, [r3, #0]
 80001d0:	3b01      	subs	r3, #1
 80001d2:	4a1e      	ldr	r2, [pc, #120]	; (800024c <cdcacm_data_rx_cb+0x10c>)
 80001d4:	5cd3      	ldrb	r3, [r2, r3]
 80001d6:	2b2a      	cmp	r3, #42	; 0x2a
 80001d8:	d11e      	bne.n	8000218 <cdcacm_data_rx_cb+0xd8>
 80001da:	bf00      	nop
 80001dc:	4b1a      	ldr	r3, [pc, #104]	; (8000248 <cdcacm_data_rx_cb+0x108>)
 80001de:	681b      	ldr	r3, [r3, #0]
 80001e0:	b29b      	uxth	r3, r3
 80001e2:	3b01      	subs	r3, #1
 80001e4:	b29b      	uxth	r3, r3
 80001e6:	4a19      	ldr	r2, [pc, #100]	; (800024c <cdcacm_data_rx_cb+0x10c>)
 80001e8:	2182      	movs	r1, #130	; 0x82
 80001ea:	9801      	ldr	r0, [sp, #4]
 80001ec:	f000 f971 	bl	80004d2 <usbd_ep_write_packet>
 80001f0:	4603      	mov	r3, r0
 80001f2:	2b00      	cmp	r3, #0
 80001f4:	d0f2      	beq.n	80001dc <cdcacm_data_rx_cb+0x9c>
 80001f6:	4b14      	ldr	r3, [pc, #80]	; (8000248 <cdcacm_data_rx_cb+0x108>)
 80001f8:	2200      	movs	r2, #0
 80001fa:	601a      	str	r2, [r3, #0]
 80001fc:	2300      	movs	r3, #0
 80001fe:	9303      	str	r3, [sp, #12]
 8000200:	e007      	b.n	8000212 <cdcacm_data_rx_cb+0xd2>
 8000202:	4a12      	ldr	r2, [pc, #72]	; (800024c <cdcacm_data_rx_cb+0x10c>)
 8000204:	9b03      	ldr	r3, [sp, #12]
 8000206:	4413      	add	r3, r2
 8000208:	2200      	movs	r2, #0
 800020a:	701a      	strb	r2, [r3, #0]
 800020c:	9b03      	ldr	r3, [sp, #12]
 800020e:	3301      	adds	r3, #1
 8000210:	9303      	str	r3, [sp, #12]
 8000212:	9b03      	ldr	r3, [sp, #12]
 8000214:	2b18      	cmp	r3, #24
 8000216:	ddf4      	ble.n	8000202 <cdcacm_data_rx_cb+0xc2>
 8000218:	4b0d      	ldr	r3, [pc, #52]	; (8000250 <cdcacm_data_rx_cb+0x110>)
 800021a:	695b      	ldr	r3, [r3, #20]
 800021c:	4a0c      	ldr	r2, [pc, #48]	; (8000250 <cdcacm_data_rx_cb+0x110>)
 800021e:	f483 5380 	eor.w	r3, r3, #4096	; 0x1000
 8000222:	6153      	str	r3, [r2, #20]
 8000224:	2032      	movs	r0, #50	; 0x32
 8000226:	f000 f8ab 	bl	8000380 <delay_ms>
 800022a:	4b09      	ldr	r3, [pc, #36]	; (8000250 <cdcacm_data_rx_cb+0x110>)
 800022c:	695b      	ldr	r3, [r3, #20]
 800022e:	4a08      	ldr	r2, [pc, #32]	; (8000250 <cdcacm_data_rx_cb+0x110>)
 8000230:	f483 5380 	eor.w	r3, r3, #4096	; 0x1000
 8000234:	6153      	str	r3, [r2, #20]
 8000236:	9801      	ldr	r0, [sp, #4]
 8000238:	f000 f91d 	bl	8000476 <usbd_poll>
 800023c:	bf00      	nop
 800023e:	b007      	add	sp, #28
 8000240:	f85d fb04 	ldr.w	pc, [sp], #4
 8000244:	20000014 	.word	0x20000014
 8000248:	20000010 	.word	0x20000010
 800024c:	20000054 	.word	0x20000054
 8000250:	40020c00 	.word	0x40020c00

08000254 <main>:
 8000254:	b500      	push	{lr}
 8000256:	b087      	sub	sp, #28
 8000258:	f002 f964 	bl	8002524 <set_sysclk_to_168>
 800025c:	2101      	movs	r1, #1
 800025e:	f245 2008 	movw	r0, #21000	; 0x5208
 8000262:	f7ff ff01 	bl	8000068 <init_systick>
 8000266:	4b3d      	ldr	r3, [pc, #244]	; (800035c <main+0x108>)
 8000268:	6b1b      	ldr	r3, [r3, #48]	; 0x30
 800026a:	4a3c      	ldr	r2, [pc, #240]	; (800035c <main+0x108>)
 800026c:	f043 0308 	orr.w	r3, r3, #8
 8000270:	6313      	str	r3, [r2, #48]	; 0x30
 8000272:	4b3b      	ldr	r3, [pc, #236]	; (8000360 <main+0x10c>)
 8000274:	681b      	ldr	r3, [r3, #0]
 8000276:	4a3a      	ldr	r2, [pc, #232]	; (8000360 <main+0x10c>)
 8000278:	f023 437f 	bic.w	r3, r3, #4278190080	; 0xff000000
 800027c:	6013      	str	r3, [r2, #0]
 800027e:	4b38      	ldr	r3, [pc, #224]	; (8000360 <main+0x10c>)
 8000280:	681b      	ldr	r3, [r3, #0]
 8000282:	4a37      	ldr	r2, [pc, #220]	; (8000360 <main+0x10c>)
 8000284:	f043 43aa 	orr.w	r3, r3, #1426063360	; 0x55000000
 8000288:	6013      	str	r3, [r2, #0]
 800028a:	4b35      	ldr	r3, [pc, #212]	; (8000360 <main+0x10c>)
 800028c:	695b      	ldr	r3, [r3, #20]
 800028e:	4a34      	ldr	r2, [pc, #208]	; (8000360 <main+0x10c>)
 8000290:	f443 4300 	orr.w	r3, r3, #32768	; 0x8000
 8000294:	6153      	str	r3, [r2, #20]
 8000296:	4b31      	ldr	r3, [pc, #196]	; (800035c <main+0x108>)
 8000298:	6b1b      	ldr	r3, [r3, #48]	; 0x30
 800029a:	4a30      	ldr	r2, [pc, #192]	; (800035c <main+0x108>)
 800029c:	f043 0301 	orr.w	r3, r3, #1
 80002a0:	6313      	str	r3, [r2, #48]	; 0x30
 80002a2:	4b2e      	ldr	r3, [pc, #184]	; (800035c <main+0x108>)
 80002a4:	6b5b      	ldr	r3, [r3, #52]	; 0x34
 80002a6:	4a2d      	ldr	r2, [pc, #180]	; (800035c <main+0x108>)
 80002a8:	f043 0380 	orr.w	r3, r3, #128	; 0x80
 80002ac:	6353      	str	r3, [r2, #52]	; 0x34
 80002ae:	4b2d      	ldr	r3, [pc, #180]	; (8000364 <main+0x110>)
 80002b0:	681b      	ldr	r3, [r3, #0]
 80002b2:	4a2c      	ldr	r2, [pc, #176]	; (8000364 <main+0x110>)
 80002b4:	f023 7373 	bic.w	r3, r3, #63700992	; 0x3cc0000
 80002b8:	6013      	str	r3, [r2, #0]
 80002ba:	4b2a      	ldr	r3, [pc, #168]	; (8000364 <main+0x110>)
 80002bc:	681b      	ldr	r3, [r3, #0]
 80002be:	4a29      	ldr	r2, [pc, #164]	; (8000364 <main+0x110>)
 80002c0:	f023 0303 	bic.w	r3, r3, #3
 80002c4:	6013      	str	r3, [r2, #0]
 80002c6:	4b27      	ldr	r3, [pc, #156]	; (8000364 <main+0x110>)
 80002c8:	681b      	ldr	r3, [r3, #0]
 80002ca:	4a26      	ldr	r2, [pc, #152]	; (8000364 <main+0x110>)
 80002cc:	f443 2300 	orr.w	r3, r3, #524288	; 0x80000
 80002d0:	6013      	str	r3, [r2, #0]
 80002d2:	4b24      	ldr	r3, [pc, #144]	; (8000364 <main+0x110>)
 80002d4:	681b      	ldr	r3, [r3, #0]
 80002d6:	4a23      	ldr	r2, [pc, #140]	; (8000364 <main+0x110>)
 80002d8:	f443 0300 	orr.w	r3, r3, #8388608	; 0x800000
 80002dc:	6013      	str	r3, [r2, #0]
 80002de:	4b21      	ldr	r3, [pc, #132]	; (8000364 <main+0x110>)
 80002e0:	681b      	ldr	r3, [r3, #0]
 80002e2:	4a20      	ldr	r2, [pc, #128]	; (8000364 <main+0x110>)
 80002e4:	f043 7300 	orr.w	r3, r3, #33554432	; 0x2000000
 80002e8:	6013      	str	r3, [r2, #0]
 80002ea:	4b1e      	ldr	r3, [pc, #120]	; (8000364 <main+0x110>)
 80002ec:	6a5b      	ldr	r3, [r3, #36]	; 0x24
 80002ee:	4a1d      	ldr	r2, [pc, #116]	; (8000364 <main+0x110>)
 80002f0:	f043 03a0 	orr.w	r3, r3, #160	; 0xa0
 80002f4:	6253      	str	r3, [r2, #36]	; 0x24
 80002f6:	4b1b      	ldr	r3, [pc, #108]	; (8000364 <main+0x110>)
 80002f8:	6a5b      	ldr	r3, [r3, #36]	; 0x24
 80002fa:	4a1a      	ldr	r2, [pc, #104]	; (8000364 <main+0x110>)
 80002fc:	f443 4320 	orr.w	r3, r3, #40960	; 0xa000
 8000300:	6253      	str	r3, [r2, #36]	; 0x24
 8000302:	4b18      	ldr	r3, [pc, #96]	; (8000364 <main+0x110>)
 8000304:	6a5b      	ldr	r3, [r3, #36]	; 0x24
 8000306:	4a17      	ldr	r2, [pc, #92]	; (8000364 <main+0x110>)
 8000308:	f443 2320 	orr.w	r3, r3, #655360	; 0xa0000
 800030c:	6253      	str	r3, [r2, #36]	; 0x24
 800030e:	2380      	movs	r3, #128	; 0x80
 8000310:	9302      	str	r3, [sp, #8]
 8000312:	4b15      	ldr	r3, [pc, #84]	; (8000368 <main+0x114>)
 8000314:	9301      	str	r3, [sp, #4]
 8000316:	2303      	movs	r3, #3
 8000318:	9300      	str	r3, [sp, #0]
 800031a:	4b14      	ldr	r3, [pc, #80]	; (800036c <main+0x118>)
 800031c:	4a14      	ldr	r2, [pc, #80]	; (8000370 <main+0x11c>)
 800031e:	4915      	ldr	r1, [pc, #84]	; (8000374 <main+0x120>)
 8000320:	4815      	ldr	r0, [pc, #84]	; (8000378 <main+0x124>)
 8000322:	f000 f83d 	bl	80003a0 <usbd_init>
 8000326:	9005      	str	r0, [sp, #20]
 8000328:	4914      	ldr	r1, [pc, #80]	; (800037c <main+0x128>)
 800032a:	9805      	ldr	r0, [sp, #20]
 800032c:	f000 f947 	bl	80005be <usbd_register_set_config_callback>
 8000330:	9805      	ldr	r0, [sp, #20]
 8000332:	f000 f8a0 	bl	8000476 <usbd_poll>
 8000336:	4b0a      	ldr	r3, [pc, #40]	; (8000360 <main+0x10c>)
 8000338:	695b      	ldr	r3, [r3, #20]
